param n := 2;

param t_max := 19;

param S_ini := 1 0.000
 2 0.000;

param S_max := 1 4
 2 4;

param price_W := 1 0.000
 2 0.028
 3 0.030
 4 0.034
 5 0.031
 6 0.030
 7 0.029
 8 0.027
 9 0.025
 10 0.024
 11 0.023
 12 0.024
 13 0.031
 14 0.033
 15 0.032
 16 0.032
 17 0.031
 18 0.027
 19 0.021;

param price_R := 1 0.000
 2 0.062
 3 0.066
 4 0.075
 5 0.069
 6 0.066
 7 0.063
 8 0.060
 9 0.055
 10 0.052
 11 0.050
 12 0.174
 13 0.187
 14 0.192
 15 0.191
 16 0.070
 17 0.069
 18 0.060
 19 0.047;

param B := 1 0.0049
 2 0.0049
 3 0.0049
 4 0.0049
 5 0.0049
 6 0.0049
 7 0.0049
 8 0.0049
 9 0.0049
 10 0.0049
 11 0.0049
 12 0.0049
 13 0.0049
 14 0.0049
 15 0.0049
 16 0.0049
 17 0.0049
 18 0.0049
 19 0.0049;

param G : 1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19:=
 1 0.000  0.000  0.104  0.117  0.681  0.344  0.091  0.107  0.081  0.069  0.098  0.186  0.098  0.115  0.051  0.019  0.003  0.000 0.000
 2 0.000  0.073  0.150  0.171  0.191  1.134  1.372  1.141  1.991  2.197  1.777  1.788  1.363  1.359  0.445  0.289  0.098  0.000 0.000;

param D : 1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19:=
 1 0.039  0.096  0.105  0.162  0.792  1.779  0.324  0.465  0.276  2.484  1.275  2.559  0.855  0.225  0.237  0.426  0.165  0.240 0.201
 2 0.192  0.156  0.250  0.541  0.294  0.295  0.995  0.849  0.590  0.814  0.323  0.549  0.347  0.646  0.479  0.509  0.283  0.389 0.378;

param niu := 0.90;

